
> @swapi-finance/contracts@0.8.4 lint /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> pnpm run lint:sol:check && pnpm run prettier:check


> @swapi-finance/contracts@0.8.4 lint:sol:check /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> forge fmt --check && pnpm solhint {script,src,test}/**/*.sol


src/contracts/StakingRewards2.sol
  35:1  warning  Contract has 18 states declarations but allowed no more than 15  max-states-count
   64:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   66:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   68:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   70:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   72:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   74:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   76:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   78:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   80:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   82:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   84:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   86:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   88:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   90:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   92:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   94:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   96:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  104:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  106:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  108:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  110:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  112:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  114:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  116:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  118:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  120:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  122:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  124:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  126:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  128:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  130:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  132:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  134:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  136:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  138:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  140:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  142:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  144:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  146:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  148:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  150:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  152:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  154:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  156:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  158:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  160:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  162:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  164:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  166:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  168:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  170:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  172:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  174:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  176:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  178:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  180:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  182:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  184:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  186:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  196:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  198:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  200:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  202:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  204:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  206:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  208:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  210:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  212:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  214:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  216:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  218:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  220:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  222:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  224:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  226:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  228:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  230:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  232:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  234:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  236:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  238:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  240:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  242:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  244:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  246:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  248:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  250:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  252:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  254:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  256:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  258:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  260:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  262:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  264:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  266:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  268:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  270:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  272:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  274:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  276:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  278:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase

test/StakingRewards2_constantReward_woWithdrawal.t.sol
    5:1  warning  global import of path ./StakingRewards2_constantReward.t.sol is not allowed. Specify names to import individually or bind all exports of the module into a name (import "path" as Name)  no-global-import
   12:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   12:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   14:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   14:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   16:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   16:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   18:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   18:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   20:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   20:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   22:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   22:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   24:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   24:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   26:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   26:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   28:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   28:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   30:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   30:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   32:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   32:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   34:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   34:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   36:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   36:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   38:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   38:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   40:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   40:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   42:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   42:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   44:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   44:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   46:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   46:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   48:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   48:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   50:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   50:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   52:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   52:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   54:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   54:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   56:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   56:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   58:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   58:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   60:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   60:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   62:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   62:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   64:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   64:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   66:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   66:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   68:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   68:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   70:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   70:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   72:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   72:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   74:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   74:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   76:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   76:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   78:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   78:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   80:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
   80:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   82:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
